id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
71,71,224803,,,,,0.013803,36.780106,136.9863,-24.50,-19.47,0.0,8.260,2.577,G5,0.846,109.716997,0.396439,82.019935,0.00000780,-0.00001624,-0.00001036,0.003613532680672309,0.6419339470592987,-0.00000011877935173611111,-0.000000094393223,,,And,1,71,,8.11334605228263,,,
72,72,224810,,,,,0.014661,-12.828961,87.8735,185.34,-119.65,0.0,8.970,4.251,G3/G5V,0.671,85.679304,0.328884,-19.511553,-0.00001162,0.00007891,-0.00004970,0.0038383323446609893,-0.22390760769621998,0.0000008985536755416667,-0.000000580079568,,,Cet,1,72,,1.736200991901417,,,
73,73,224826,,,,,0.014694,66.848011,280.1120,-20.78,18.19,-12.0,6.900,-0.337,K2,1.446,110.131222,0.423507,257.553115,-0.00002743,-0.00002832,-0.00000157,0.00384682048752533,1.16671788964157,-0.00000010074428281944444,0.000000088187608,,,Cep,1,73,,118.79550279416512,,,
74,74,,,,,,0.014817,35.752624,44.5236,157.73,-40.31,0.0,9.930,6.687,K5,1.068,36.132732,0.140219,26.014553,0.00000495,0.00003406,-0.00000706,0.0038791010954104775,0.6240010070015525,0.0000007646966183402777,-0.000000195428394,,,And,1,74,,0.18416199035246694,,9.998,9.888
75,75,224821,,,,,0.014882,-50.446459,641.0256,29.01,2.56,0.0,7.420,-1.614,K4III,1.524,408.201365,1.590705,-494.249872,0.00000578,0.00009017,0.00000507,0.00389614263892638,-0.8804568004017375,0.00000014064444872916668,0.00000001241123,,,Phe,1,75,,385.12348242893137,,,
76,76,,,,,,0.015214,32.825654,346.0208,-1.98,-8.45,0.0,9.030,1.334,M0,1.670,290.767266,1.158155,187.572518,0.00000770,-0.00000329,-0.00001191,0.003983096006029844,0.572915739540885,-0.000000009599310875,-0.000000040966756,,,And,1,76,,25.491770505091193,V401,9.079,8.979
77,77,224820,,,,,0.015371,-30.064166,208.7683,18.83,2.83,-1.0,8.410,1.812,A0V,0.022,180.680166,0.727112,-104.586559,0.00000047,0.00001906,0.00000299,0.004024159791140425,-0.5247186899480137,0.00000009129041604861111,0.000000013720227,,,Scl,1,77,,16.4134546670214,,,
78,78,224816,,,,,0.015487,17.867851,709.2199,-0.51,3.68,0.0,8.060,-1.194,K0,1.203,675.006346,2.736898,217.604708,-0.00000387,-0.00000177,0.00001204,0.004054603365189505,0.3118528271100013,-0.0000000024725497708333337,0.000000017841143,,,Peg,1,78,,261.57726827191084,,,
79,79,,,,,,0.015718,35.316720,271.0027,16.45,-13.81,0.0,8.690,1.525,F5,0.529,221.127909,0.909944,156.665514,0.00001040,0.00002165,-0.00001480,0.0041148358286914495,0.6163930491632712,0.0000000797518504513889,-0.000000066952769,,,And,1,79,,21.379620895022324,,,
80,80,224817,,,,,0.016187,-11.823739,73.0994,419.04,-82.83,-7.0,8.400,4.080,G2V,0.566,71.547716,0.303237,-14.978171,-0.00001365,0.00014844,-0.00002726,0.00423784317841125,-0.20636316674774624,0.0000020315632470000004,-0.000000401571171,,,Cet,1,80,,2.032357010936221,,,
81,81,224828,,,,,0.016228,-4.932534,43.7828,-184.70,-172.67,0.5,8.570,5.363,G5,0.642,43.620267,0.185316,-3.764562,-0.00000247,-0.00003921,-0.00003656,0.004248398804905122,-0.0860889648680925,-0.000000895450867986111,-0.000000837127782,,,Psc,1,81,,0.623447661105006,,,
82,82,,,,,,0.016534,-10.935963,100000.0000,-6.01,-65.06,0.0,9.500,-10.500,G5,1.107,98183.062891,425.008500,-18971.176274,-0.00597061,-0.00293935,-0.03096650,0.004328713048605738,-0.190868569923075,-0.000000029137302201388888,-0.00000031541978,,,Cet,1,82,,1380384.2646028867,,,
83,83,236274,,,,,0.016538,52.080562,543.4783,-2.10,-0.99,0.0,8.850,0.174,M0,1.726,333.993017,1.446094,428.736791,0.00000208,-0.00000552,-0.00000160,0.004329739915486198,0.9089772820030187,-0.000000010181087291666668,-0.000000004799655,,,Cas,1,83,,74.19933277899432,,,
84,84,,,,,,0.016824,27.886330,47.7783,225.55,-5.46,0.0,9.610,6.214,K0,0.852,42.229742,0.186052,22.346816,0.00000036,0.00005224,-0.00000112,0.0044044301009943145,0.4867082813802725,0.0000010934972564930555,-0.000000026470826,,,Peg,1,84,,0.2847082159799285,,,
85,85,,,,,,0.017075,-24.714048,304.8780,48.48,0.49,0.0,10.620,3.199,A2,0.359,276.950145,1.238095,-127.466385,-0.00000002,0.00007165,0.00000066,0.004470225579632917,-0.43134150521361375,0.00000023503767233333332,0.000000002375587,,,Cet,1,85,,4.575093773298475,,10.672,10.552
86,86,224836,,,,,0.017361,69.603505,272.4796,11.53,2.67,0.0,8.050,0.873,B9,0.018,94.962169,0.431695,255.396031,-0.00000337,0.00001521,0.00000123,0.004545022116401971,1.2148103272645938,0.00000005589901736805555,0.000000012944525,,,Cep,1,86,,38.976245309771954,,,
87,87,224829,,,,,0.017433,-5.835002,340.1361,-7.83,-10.91,0.0,7.800,0.142,F5,0.430,338.370259,1.544324,-34.579615,-0.00000177,-0.00001292,-0.00001790,0.00456397484202711,-0.10183999981525499,-0.0000000379609111875,-0.000000052893172,,,Psc,1,87,,76.41876239634672,,,
88,88,224834,9081,,Tau Phe,,0.017941,-48.809876,181.8182,-17.92,-6.75,8.0,5.710,-0.588,G8III,0.911,119.736878,0.562356,-136.823418,0.00000099,-0.00001579,-0.00001008,0.004696959812148889,-0.8518930353430763,-0.00000008687861155555555,-0.000000032724923,Tau,,Phe,1,88,,149.69248567600363,,,
89,89,224837,,,,,0.018477,53.166943,581.3953,0.68,0.03,0.0,7.870,-0.952,K2,1.566,348.533968,1.685962,465.340440,-0.00000008,0.00000192,0.00000005,0.004837237846413993,0.927938200272635,0.000000003296733027777778,0.000000000145444,,,Cas,1,89,,209.3148303447447,,,
90,90,224842,,,,,0.018671,-41.887544,113.2503,25.10,-46.98,0.0,7.640,2.370,F5IV/V,0.500,84.308939,0.412135,-75.613910,-0.00001729,0.00001370,-0.00001920,0.004887981772045921,-0.7310755549478362,0.00000012168823381944444,-0.000000227765467,,,Phe,1,90,,9.81747943019984,,,
91,91,224840,,,,,0.018702,-5.874348,301.2048,-15.41,-6.09,0.0,7.660,0.266,K0,1.300,299.619504,1.467004,-30.827462,-0.00000080,-0.00002251,-0.00000885,0.004896188289353481,-0.10252670834508876,-0.00000007470978817361111,-0.000000029525153,,,Psc,1,91,,68.17105263058534,,,
92,92,224841,,,,,0.019379,-20.705550,404.8583,27.51,15.15,0.0,8.680,0.643,G8III,0.944,378.703543,1.921411,-143.143907,0.00001024,0.00005404,0.00002781,0.005073530007130807,-0.36138001431887,0.00000013337224352083335,0.000000073449272,,,Cet,1,92,,48.17259035591632,,,
93,93,224839,,,,,0.019490,-0.076098,61.1995,54.94,-73.28,0.0,8.120,4.186,F8V,0.619,61.198649,0.312274,-0.081283,-0.00000011,0.00001630,-0.00002174,0.005102574620565851,-0.00132816762531875,0.0000002663566360972222,-0.000000355271465,,,Psc,1,93,,1.8433168795057542,,,
94,94,,,,,,0.019665,-32.756836,90.7441,50.32,-12.69,0.0,10.100,5.311,G2,0.644,76.312459,0.392913,-49.099347,-0.00000313,0.00002212,-0.00000469,0.005148287634635486,-0.57171464932499,0.00000024395824405555557,-0.000000061522856,,,Scl,1,94,,0.6540335094488948,,10.152,10.042
95,95,224847,,,,,0.020134,-11.964034,149.2537,-9.94,-13.75,0.0,8.670,2.800,F5V,0.513,146.009571,0.769644,-30.939939,-0.00000202,-0.00000720,-0.00000973,0.005271149333301337,-0.20881177729145875,-0.000000048190479847222213,-0.000000066661881,,,Cet,1,95,,6.606934480075959,,,
96,96,,,,,,0.020330,13.975088,35.1494,20.59,139.82,0.0,10.460,7.730,M0,1.360,34.108524,0.181537,8.488580,-0.00000577,0.00000348,0.00002312,0.005322267452447231,0.24391129933177,0.0000000998231368263889,0.000000677866488,,,Peg,1,96,,0.07046930689671463,,10.732,10.382
97,98,224851,,,,,0.020478,-52.798575,174.8252,-2.09,1.70,0.0,9.870,3.657,F6/F7V,0.551,105.701105,0.566682,-139.250874,0.00000116,-0.00000177,0.00000087,0.005361180339698168,-0.92150897988397,-0.00000001013260592361111,0.000000008241832,,,Phe,1,97,,3.0005440024430934,,9.931,9.811
98,97,224849,,,,,0.020492,-21.404042,180.1802,18.34,1.21,0.0,9.480,3.201,F5V,0.530,167.750771,0.899961,-65.755407,0.00000030,0.00001602,0.00000098,0.005364759004753872,-0.37357101067035625,0.00000008891482901388888,0.000000005866245,,,Cet,1,98,,4.5666738964953115,,,
99,99,224855,,,,,0.021069,60.355282,877.1930,9.57,-6.49,-34.0,7.040,-2.675,C5p,2.835,433.870743,2.393403,762.376203,0.00000656,0.00004073,-0.00004387,0.005515926970855755,1.0533983936864386,0.00000004639666922916667,-0.000000031464407,,,Cas,1,99,,1023.2929922807537,WZ,7.276,6.836
100,100,224844,,,,,0.021092,19.741243,184.1621,-29.13,-30.14,0.0,8.440,2.114,G0,0.898,173.335818,0.957136,62.204960,0.00000923,-0.00002596,-0.00002533,0.005521880270529974,0.34454969142512376,-0.00000014122622514583334,-0.000000146122843,,,Peg,1,100,,12.427964384409151,,,
101,101,224864,,,,,0.021315,-47.793831,120.0480,-14.29,-0.62,0.0,9.880,4.483,F5IV/V,0.509,80.647032,0.450014,-88.923428,-0.00000022,-0.00000832,-0.00000024,0.0055802838010941755,-0.8341597193011351,-0.00000006927987495138889,-0.000000003005844,,,Phe,1,101,,1.4021678337057588,,9.948,9.788
102,102,224850,,,,,0.021365,-41.487437,284.9003,17.13,-33.61,0.0,7.050,-0.223,M1III,1.550,213.415758,1.193767,-188.733861,-0.00003088,0.00002349,-0.00003477,0.005593318675105443,-0.7240923797764325,0.00000008304858347916667,-0.000000162945878,,,Phe,1,102,,106.95473105661601,,,
103,103,224853,,,,,0.021475,-68.371127,109.8901,-10.45,-40.28,0.0,8.290,3.085,F6V,0.538,40.504087,0.227686,-102.152833,-0.00001992,-0.00000568,-0.00000791,0.005622027698490842,-1.1933012857258123,-0.00000005066302961805555,-0.00000019528295,,,Tuc,1,103,,5.081594425605605,,,
104,104,224863,,,,,0.021776,-31.899618,97.6562,-39.21,-0.87,0.0,9.340,4.392,F7V,0.543,82.906345,0.472627,-51.604728,-0.00000011,-0.00001856,-0.00000035,0.0057009626648637235,-0.5567533729064412,-0.00000019009544414583335,-0.000000004217879,,,Scl,1,104,,1.5247547676599151,,,
105,105,224854,,,,,0.021855,70.928938,276.2431,-4.90,-8.21,0.0,7.730,0.524,F0,0.455,90.258359,0.516403,261.081237,0.00001043,-0.00000650,-0.00000359,0.005721755136134462,1.2379434987219737,-0.000000023755870347222227,-0.000000039803203,,,Cep,1,105,,53.752664878674445,,,
106,106,224870,9083,,,,0.022013,49.981558,199.6008,13.29,-11.19,-20.0,6.220,-0.281,G7II-III,0.970,128.347884,0.739720,152.861641,-0.00000493,0.00001283,-0.00002263,0.005763021777708776,0.8723427473068125,0.00000006443173814583334,-0.00000005425065,,,Cas,1,106,,112.82361216489925,,,
107,107,224865,9082,,,,0.022255,-50.337373,166.3894,7.34,10.59,2.0,5.530,-0.576,M2III,1.615,106.198875,0.618768,-128.089244,0.00000785,0.00000597,0.00000388,0.005826258371586336,-0.87855289975953,0.00000003558532415277778,0.000000051341768,,,Phe,1,107,,148.04713248976265,,,
108,108,224866,,,,,0.022439,-70.125272,100000.0000,12.75,14.74,0.0,8.530,-11.470,K3II/III,1.315,33995.891035,199.746918,-94043.816883,0.00668351,0.00622020,0.00242923,0.005874501870262369,-1.22391688171156,0.00000006181374427083333,0.000000071461536,,,Tuc,1,108,,3372873.0865886924,,,
109,109,224875,,,,,0.023106,6.791470,172.7116,-3.08,-8.70,0.0,7.230,1.043,F0,0.388,171.496567,1.037433,20.424207,0.00000088,-0.00000257,-0.00000723,0.00604921534271309,0.11853350993558749,-0.00000001493226136111111,-0.00000004217879,,,Psc,1,109,,33.32728995761377,DR,7.255,7.195
110,110,224873,,,,,0.023242,39.610717,49.6278,-29.92,-41.34,0.4,8.610,5.131,G5,0.787,38.232255,0.232625,31.641104,0.00000670,-0.00000716,-0.00000740,0.006084835757784305,0.6913374363077187,-0.00000014505625322222223,-0.000000200421975,,,And,1,110,,0.7719692476102509,,,
111,111,,,,,,0.023314,34.281848,38.4911,258.31,-4.75,0.0,11.280,8.353,M2,1.308,31.803710,0.194195,21.680663,0.00000021,0.00004820,-0.00000073,0.006103672819409627,0.5983311244993214,0.0000012523222182430554,-0.000000023028649,,,And,1,111,,0.03970086781121838,,11.343,11.193
112,112,,,GJ 1293,,,0.023843,-16.948446,32.1234,299.01,-255.05,8.0,10.760,8.226,M1.5V:,1.384,30.727669,0.191824,-9.364349,-0.00000404,0.00004654,-0.00004038,0.006242051362129505,-0.29580618652630497,0.0000014496413862291667,-0.000001236517292,,,Cet,1,112,,0.044627237076225186,,,
113,113,224881,,,,,0.024375,49.010406,100000.0000,-0.29,-1.97,0.0,8.930,-11.070,A0,0.021,65590.859465,418.558353,75482.871988,0.00072174,-0.00013598,-0.00062641,0.006381271697852856,0.8553929514302462,-0.0000000014059596736111113,-0.000000009550829,,,Cas,1,113,,2333458.0622810046,,,
114,114,224882,,,,,0.024777,30.735785,117.7856,-10.28,-38.64,-11.0,7.950,2.595,G0IV,0.654,101.238423,0.656689,60.197798,0.00000164,-0.00000586,-0.00002471,0.006486532910094341,0.5364406518449475,-0.00000004983884636111111,-0.000000187332006,,,Peg,1,114,,7.979946872679767,,,
115,115,224878,,,,,0.024839,-62.923130,258.3979,-2.22,11.18,0.0,7.460,0.399,A2IV,0.160,117.616488,0.764850,-230.076621,0.00001249,-0.00000270,0.00000637,0.006502941824942553,-1.0982157997310213,-0.000000010762863708333332,0.000000054202169,,,Tuc,1,115,,60.311481961781745,,,
116,116,224886,,,,,0.025022,-33.792771,125.3133,-23.88,-27.41,0.0,8.600,3.110,F3V,0.435,104.139967,0.682192,-69.698100,-0.00000917,-0.00001457,-0.00001384,0.006550829981814479,-0.5897951167650037,-0.00000011577350691666666,-0.000000132887429,,,Scl,1,116,,4.96592321450336,,,
117,117,224879,,,,,0.025363,-72.605899,934.5794,18.26,1.70,0.0,8.550,-1.303,G8III,1.093,279.379379,1.855655,-891.842124,0.00000680,0.00008278,0.00000230,0.006640147611058108,-1.26721199788397,0.00000008852697806944445,0.000000008241832,,,Tuc,1,117,,289.20113962154875,,,
118,118,224883,,,,,0.025773,-9.430033,77.6398,44.38,1.14,0.0,9.200,4.750,G0,0.606,76.588865,0.516780,-12.720744,-0.00000004,0.00001670,0.00000042,0.006747329652725017,-0.16458512863984376,0.00000021516031143055555,0.000000005526875,,,Cet,1,118,,1.0964781961431846,,,
119,119,224894,,,,,0.026012,44.675401,155.5210,-10.61,-18.37,0.0,6.820,0.861,K0,1.071,110.588637,0.753085,109.345178,0.00000979,-0.00000793,-0.00000985,0.006809862911099315,0.7797328437226113,-0.000000051438731506944446,-0.000000089060273,,,And,1,119,,39.409416073228584,,,
120,120,224902,,,,,0.026396,-45.344759,413.2231,-19.71,-28.68,0.0,8.290,0.209,K1IIICNIV,1.183,290.422468,2.006886,-293.945731,-0.00004059,-0.00003976,-0.00004038,0.006910473878206172,-0.7914153376399262,-0.0000000955567764375,-0.000000139044563,,,Phe,1,120,,71.84557087925968,,,
121,121,224895,,,,,0.026429,28.423691,226.2443,-18.88,-34.10,-11.4,6.830,0.057,K2III,1.197,198.966112,1.376651,107.689500,0.00000769,-0.00002065,-0.00003844,0.006919022087799723,0.49608699743718127,-0.00000009153282288888889,-0.000000165321465,,,Peg,1,121,,82.64184417157952,,,
122,122,224889,9084,,The Oct,,0.026616,-77.065724,66.5779,-56.52,-176.95,24.0,4.780,0.663,K2III,1.254,14.902031,0.103716,-64.888859,-0.00005004,-0.00001859,-0.00003671,0.0069680833539428125,-1.3450506304308112,-0.00000027401669224999995,-0.000000857877807,The,,Oct,1,122,,47.293341491865164,,,
123,123,224891,,,,,0.026675,72.236615,169.2047,-44.73,3.74,-12.9,7.210,1.068,K0,1.169,51.620824,0.360284,161.137680,-0.00000669,-0.00003674,-0.00001163,0.006983626499856016,1.2607667756552712,-0.0000002168571593125,0.000000018132031,,,Cep,1,123,,32.568668220166984,,,
124,124,224893,9085,,,,0.026949,61.222801,943.3962,-2.80,-1.34,-23.0,5.580,-4.293,F0III,0.407,454.144163,3.204116,826.885007,-0.00000586,-0.00001285,-0.00002357,0.007055293220648263,1.0685394491555988,-0.000000013574783055555555,-0.000000006496503,,,Cas,1,124,,4541.507126325551,,,
125,125,224900,,,,,0.026979,-39.336748,222.2222,-19.57,-28.13,0.0,8.700,1.966,F2V,0.366,171.869877,1.213907,-140.861556,-0.00001906,-0.00002122,-0.00002344,0.007063068817173759,-0.68655577330827,-0.00000009487803728472222,-0.000000136378088,,,Phe,1,125,,14.242951649732898,,,
126,126,224896,,,,,0.027255,14.632324,300.3003,37.26,7.11,0.0,8.060,0.672,G5,0.969,290.553207,2.073240,75.860439,-0.00000300,0.00005422,0.00001001,0.007135317613802031,0.255382230614705,0.00000018064157737500003,0.000000034470252,,,Peg,1,126,,46.90293284059376,,,
127,127,,,,,,0.027479,-48.935619,84.8176,42.86,-188.26,0.0,10.860,6.218,,0.942,55.715803,0.400884,-63.950089,-0.00005849,0.00001720,-0.00005085,0.007194101172505503,-0.8540876762145562,0.00000020779114348611112,-0.000000912710235,,,Phe,1,127,,0.2836612419312515,,10.93,10.77
128,128,224890,,,,,0.027597,73.611846,70.7714,75.54,-12.36,-8.0,6.500,2.251,Am...,0.182,19.967120,0.144423,67.896054,0.00000157,0.00002593,-0.00000905,0.007224759497225053,1.2847690896740125,0.00000036622825429166673,-0.00000005992297,,,Cep,1,128,,10.95468767333996,,,
129,129,224897,,,,,0.027708,5.372808,167.2241,5.33,23.58,0.0,9.320,3.204,F8,0.559,166.485023,1.207680,15.658167,-0.00000182,0.00000431,0.00001903,0.007253854104980269,0.09377319329181875,0.00000002584056917361111,0.000000114319065,,,Psc,1,129,,4.55407312683254,,,
130,130,224913,,,,,0.027886,-30.692537,305.8104,16.06,-12.27,0.0,9.140,1.713,K0III,1.080,262.965094,1.919858,-156.095081,-0.00000946,0.00002374,-0.00001564,0.007300566284424601,-0.5356858225080825,0.00000007786107709722222,-0.000000059486638,,,Scl,1,130,,17.98042695177437,,,
131,131,224892,,,,,0.027994,62.018087,125.1564,-14.27,-26.03,1.0,8.130,2.643,A4V,0.200,58.720910,0.430319,110.525093,0.00001449,-0.00000855,-0.00000651,0.007328766649518116,1.0824198187762413,-0.00000006918291221527778,-0.000000126197001,,,Cas,1,131,,7.634841051830966,,,
132,132,,,,,,0.028135,-34.653545,476.1905,5.38,-15.37,0.0,10.620,2.231,F0,0.358,391.706221,2.885224,-270.767989,-0.00002027,0.00001227,-0.00002919,0.007365605226040121,-0.6048184600137925,0.00000002608297601388889,-0.000000074515862,,,Scl,1,132,,11.158350522886675,,10.668,10.558
133,133,224914,,,,,0.028230,-40.148702,208.7683,33.70,-14.84,-8.4,6.620,0.022,F5IV,0.545,159.572564,1.179430,-134.608237,-0.00001650,0.00003399,-0.00000594,0.007390609594340539,-0.7007270395305625,0.00000016338221034722223,-0.00000007194635,,,Phe,1,133,,85.34930716135483,,,
134,134,224909,,,,,0.028346,-1.139960,862.0690,23.15,5.09,0.0,9.960,0.282,A0,0.264,861.874646,6.396161,-17.150637,-0.00000029,0.00009675,0.00002127,0.0074210830507116755,-0.019896051076109998,0.00000011223436704861111,0.000000024677016,,,Psc,1,134,,67.17381285473806,,,
135,135,224908,,,,,0.028453,-0.217777,50.0751,20.73,-114.08,0.0,8.640,5.142,G5,0.620,50.073349,0.373003,-0.190331,-0.00000014,0.00000503,-0.00002769,0.007448998391414817,-0.0038009204101525002,0.00000010050187597916668,-0.000000553075446,,,Psc,1,135,,0.7641876239634672,,,
136,136,224907,,,,,0.028579,24.253113,180.5054,18.50,-28.01,0.0,6.600,0.318,K2III-IV,1.153,164.569338,1.231343,74.145911,0.00000995,0.00001626,-0.00002235,0.007482002792145399,0.42329666978227876,0.00000008969053090277777,-0.000000135796311,,,Peg,1,136,,64.9830363484238,,,
137,137,224906,9086,,,,0.028847,42.367144,374.5318,5.11,-1.77,-11.0,6.250,-1.617,B9IIIp Mn,-0.042,276.711822,2.089808,252.388978,-0.00000622,0.00000923,-0.00000996,0.007552068772316919,0.7394461549144825,0.00000002477397907638889,-0.000000008581202,,,And,1,137,,386.18908944898993,,,
138,138,224910,,,,,0.029162,-16.531661,165.0165,94.80,24.68,0.0,7.830,1.742,K0/K1IV,1.074,158.190543,1.207783,-46.954642,0.00000504,0.00007588,0.00001893,0.007634666529480209,-0.28853191804485995,0.0000004596033691666666,0.000000119652016,,,Cet,1,138,,17.506527083833703,,,
139,139,,,,,,0.029686,67.506975,418.4100,-3.60,-0.44,0.0,10.030,1.922,B0,1.289,160.066682,1.243970,386.579925,0.00000088,-0.00000730,-0.00000034,0.0077716652836906245,1.178218982334675,-0.0000000174532925,-0.00000000213318,,,Cep,1,139,,14.832009671818742,V747,10.139,9.979
140,140,224915,,,,,0.030195,-68.104897,111.9821,100.92,-35.54,0.0,9.040,3.794,F7V,0.546,41.757767,0.330400,-103.904622,-0.00001833,0.00005464,-0.00000719,0.007904944147206147,-1.1886546956493425,0.0000004892739664166667,-0.000000172302782,,,Tuc,1,140,,2.6448436268543603,,,
141,141,224921,,,,,0.030232,36.350358,231.4815,21.36,5.19,0.0,8.470,1.647,K5,1.350,186.431129,1.475627,137.204014,-0.00000364,0.00002394,0.00000469,0.007914748116768958,0.6344334341660125,0.00000010355620216666667,0.00000002516183,,,And,1,141,,19.107329810428727,,,
